particle,energy_GeV,N_ch,N_sim,Edep_GeV
electron,0.2,0,0,8.7172919921875
electron,0.2,0,1,9.3479970703125
electron,0.2,0,2,8.92705859375
electron,0.2,0,3,8.75936328125
electron,0.2,0,4,8.93299609375
electron,0.2,1,0,8.506796875
electron,0.2,1,1,9.2868115234375
electron,0.2,1,2,9.2832763671875
electron,0.2,1,3,9.334728515625
electron,0.2,1,4,9.233306640625
electron,0.2,2,0,9.226693359375
electron,0.2,2,1,9.225900390625
electron,0.2,2,2,9.121181640625
electron,0.2,2,3,8.964052734375
electron,0.2,2,4,8.9613046875
electron,0.2,6,0,9.1007109375
electron,0.2,6,1,9.1654765625
electron,0.2,6,2,9.15727734375
electron,0.2,6,3,9.2764716796875
electron,0.2,6,4,9.42926953125
electron,0.2,7,0,8.9011796875
electron,0.2,7,1,9.09055859375
electron,0.2,7,2,8.674685546875
electron,0.2,7,3,9.6790859375
electron,0.2,7,4,9.20355859375
electron,0.3,0,0,13.6234697265625
electron,0.3,0,1,12.8600078125
electron,0.3,0,2,13.3158642578125
electron,0.3,0,3,12.983765625
electron,0.3,0,4,13.2222470703125
electron,0.3,1,0,13.462896484375
electron,0.3,1,1,13.5780546875
electron,0.3,1,2,12.998818359375
electron,0.3,1,3,13.164208984375
electron,0.3,1,4,13.06659765625
electron,0.3,2,0,12.9183408203125
electron,0.3,2,1,13.5201806640625
electron,0.3,2,2,13.923421875
electron,0.3,2,3,13.164294921875
electron,0.3,2,4,13.0783310546875
electron,0.3,6,0,13.2727314453125
electron,0.3,6,1,13.1878115234375
electron,0.3,6,2,13.416171875
electron,0.3,6,3,13.130119140625
electron,0.3,6,4,13.205173828125
electron,0.3,7,0,13.3184296875
electron,0.3,7,1,13.0427978515625
electron,0.3,7,2,13.349998046875
electron,0.3,7,3,13.7564423828125
electron,0.3,7,4,13.1035830078125
electron,0.4,0,0,17.2588046875
electron,0.4,0,1,17.59338671875
electron,0.4,0,2,18.340484375
electron,0.4,0,3,17.34678125
electron,0.4,0,4,17.090044921875
electron,0.4,1,0,17.72384375
electron,0.4,1,1,16.93799609375
electron,0.4,1,2,17.864869140625
electron,0.4,1,3,17.510283203125
electron,0.4,1,4,17.46703125
electron,0.4,2,0,17.19669921875
electron,0.4,2,1,17.501166015625
electron,0.4,2,2,17.951771484375
electron,0.4,2,3,17.568796875
electron,0.4,2,4,17.88690625
electron,0.4,6,0,17.54976953125
electron,0.4,6,1,17.249255859375
electron,0.4,6,2,17.394958984375
electron,0.4,6,3,16.536986328125
electron,0.4,6,4,17.405556640625
electron,0.4,7,0,17.315677734375
electron,0.4,7,1,17.401841796875
electron,0.4,7,2,17.1243046875
electron,0.4,7,3,17.135720703125
electron,0.4,7,4,17.611271484375
electron,0.5,0,0,21.990224609375
electron,0.5,0,1,21.37097265625
electron,0.5,0,2,22.034720703125
electron,0.5,0,3,21.36891015625
electron,0.5,0,4,21.5793359375
electron,0.5,1,0,21.337037109375
electron,0.5,1,1,21.75457421875
electron,0.5,1,2,21.22125
electron,0.5,1,3,22.039828125
electron,0.5,1,4,21.7169765625
electron,0.5,2,0,21.61455078125
electron,0.5,2,1,21.359794921875
electron,0.5,2,2,21.21655078125
electron,0.5,2,3,22.23994921875
electron,0.5,2,4,21.8721015625
electron,0.5,6,0,21.40154296875
electron,0.5,6,1,22.054251953125
electron,0.5,6,2,21.1550390625
electron,0.5,6,3,20.822521484375
electron,0.5,6,4,21.55196484375
electron,0.5,7,0,21.494873046875
electron,0.5,7,1,21.16271875
electron,0.5,7,2,21.5387578125
electron,0.5,7,3,20.889529296875
electron,0.5,7,4,21.123884765625
electron,0.6,0,0,24.65548828125
electron,0.6,0,1,25.609189453125
electron,0.6,0,2,25.02538671875
electron,0.6,0,3,25.67107421875
electron,0.6,0,4,25.6121328125
electron,0.6,1,0,25.572986328125
electron,0.6,1,1,25.0360234375
electron,0.6,1,2,25.250908203125
electron,0.6,1,3,25.054826171875
electron,0.6,1,4,24.94477734375
electron,0.6,2,0,25.2893671875
electron,0.6,2,1,25.109314453125
electron,0.6,2,2,25.61915625
electron,0.6,2,3,25.86296875
electron,0.6,2,4,24.777109375
electron,0.6,6,0,25.72508203125
electron,0.6,6,1,26.217091796875
electron,0.6,6,2,25.252265625
electron,0.6,6,3,25.409767578125
electron,0.6,6,4,25.22208984375
electron,0.6,7,0,25.82851171875
electron,0.6,7,1,25.255259765625
electron,0.6,7,2,25.651494140625
electron,0.6,7,3,25.179123046875
electron,0.6,7,4,25.29048046875
electron,0.8,0,0,32.94932421875
electron,0.8,0,1,33.1073046875
electron,0.8,0,2,33.663640625
electron,0.8,0,3,32.322994140625
electron,0.8,0,4,33.0450546875
electron,0.8,1,0,32.83275
electron,0.8,1,1,32.67605859375
electron,0.8,1,2,33.13726171875
electron,0.8,1,3,33.0424921875
electron,0.8,1,4,32.84094921875
electron,0.8,2,0,33.0906953125
electron,0.8,2,1,33.226859375
electron,0.8,2,2,33.6228828125
electron,0.8,2,3,33.2995234375
electron,0.8,2,4,32.8171171875
electron,0.8,6,0,32.186130859375
electron,0.8,6,1,33.88622265625
electron,0.8,6,2,33.2667109375
electron,0.8,6,3,33.12636328125
electron,0.8,6,4,33.266859375
electron,0.8,7,0,33.091296875
electron,0.8,7,1,33.47463671875
electron,0.8,7,2,33.83021484375
electron,0.8,7,3,32.7939765625
electron,0.8,7,4,32.78866796875
electron,1.0,0,0,40.813453125
electron,1.0,0,1,40.48898046875
electron,1.0,0,2,40.92373046875
electron,1.0,0,3,40.11401171875
electron,1.0,0,4,40.1549765625
electron,1.0,1,0,40.7053125
electron,1.0,1,1,39.868140625
electron,1.0,1,2,40.96906640625
electron,1.0,1,3,40.208765625
electron,1.0,1,4,40.67916015625
electron,1.0,2,0,40.09058203125
electron,1.0,2,1,39.651640625
electron,1.0,2,2,39.763515625
electron,1.0,2,3,40.73629296875
electron,1.0,2,4,40.03505078125
electron,1.0,6,0,39.96378515625
electron,1.0,6,1,40.65563671875
electron,1.0,6,2,41.42149609375
electron,1.0,6,3,41.21983203125
electron,1.0,6,4,38.962453125
electron,1.0,7,0,41.28988671875
electron,1.0,7,1,39.895203125
electron,1.0,7,2,40.3115078125
electron,1.0,7,3,40.7098984375
electron,1.0,7,4,40.07218359375
electron,1.2,0,0,47.4656953125
electron,1.2,0,1,46.79505859375
electron,1.2,0,2,47.51952734375
electron,1.2,0,3,46.80690625
electron,1.2,0,4,47.9429140625
electron,1.2,1,0,47.4339921875
electron,1.2,1,1,47.76651953125
electron,1.2,1,2,47.3977421875
electron,1.2,1,3,47.740453125
electron,1.2,1,4,46.93691796875
electron,1.2,2,0,47.10573046875
electron,1.2,2,1,47.7864921875
electron,1.2,2,2,47.49594140625
electron,1.2,2,3,47.04531640625
electron,1.2,2,4,48.222265625
electron,1.2,6,0,47.592421875
electron,1.2,6,1,48.0429921875
electron,1.2,6,2,47.4750546875
electron,1.2,6,3,47.63737109375
electron,1.2,6,4,47.49338671875
electron,1.2,7,0,47.55130078125
electron,1.2,7,1,48.03629296875
electron,1.2,7,2,47.02269921875
electron,1.2,7,3,47.81527734375
electron,1.2,7,4,46.2979375
electron,1.5,0,0,57.27425390625
electron,1.5,0,1,57.5738359375
electron,1.5,0,2,57.21396484375
electron,1.5,0,3,59.53613671875
electron,1.5,0,4,58.64208984375
electron,1.5,1,0,57.8983515625
electron,1.5,1,1,57.71591796875
electron,1.5,1,2,58.233515625
electron,1.5,1,3,57.73265234375
electron,1.5,1,4,57.7308828125
electron,1.5,2,0,58.0246953125
electron,1.5,2,1,57.19678125
electron,1.5,2,2,57.52219140625
electron,1.5,2,3,57.92765234375
electron,1.5,2,4,57.62493359375
electron,1.5,6,0,58.63533984375
electron,1.5,6,1,57.8308203125
electron,1.5,6,2,56.765578125
electron,1.5,6,3,57.34087890625
electron,1.5,6,4,57.41658203125
electron,1.5,7,0,58.1530546875
electron,1.5,7,1,58.13859765625
electron,1.5,7,2,58.33803125
electron,1.5,7,3,57.44607421875
electron,1.5,7,4,57.5852265625
electron,1.7,0,0,65.064140625
electron,1.7,0,1,64.25519140625
electron,1.7,0,2,63.59347265625
electron,1.7,0,3,65.1726015625
electron,1.7,0,4,65.01238671875
electron,1.7,1,0,64.3622734375
electron,1.7,1,1,65.19560546875
electron,1.7,1,2,63.49482421875
electron,1.7,1,3,64.60709765625
electron,1.7,1,4,64.98442578125
electron,1.7,2,0,63.1367109375
electron,1.7,2,1,63.5667734375
electron,1.7,2,2,65.595828125
electron,1.7,2,3,64.42641015625
electron,1.7,2,4,64.134484375
electron,1.7,6,0,64.25337109375
electron,1.7,6,1,64.04898828125
electron,1.7,6,2,64.23473828125
electron,1.7,6,3,64.581734375
electron,1.7,6,4,63.2252734375
electron,1.7,7,0,64.049671875
electron,1.7,7,1,65.63015625
electron,1.7,7,2,63.97156640625
electron,1.7,7,3,63.46319140625
electron,1.7,7,4,64.6223046875
electron,2.0,0,0,74.668265625
electron,2.0,0,1,73.669265625
electron,2.0,0,2,74.2814140625
electron,2.0,0,3,74.826375
electron,2.0,0,4,74.240453125
electron,2.0,1,0,74.7626171875
electron,2.0,1,1,74.8936796875
electron,2.0,1,2,74.37271875
electron,2.0,1,3,73.8285859375
electron,2.0,1,4,73.67396875
electron,2.0,2,0,73.9361640625
electron,2.0,2,1,74.89646875
electron,2.0,2,2,73.5371328125
electron,2.0,2,3,74.3424921875
electron,2.0,2,4,74.0527578125
electron,2.0,6,0,74.76403125
electron,2.0,6,1,73.68271875
electron,2.0,6,2,74.5079921875
electron,2.0,6,3,74.0341640625
electron,2.0,6,4,73.9734140625
electron,2.0,7,0,74.6902421875
electron,2.0,7,1,75.3803359375
electron,2.0,7,2,74.1544375
electron,2.0,7,3,74.13453125
electron,2.0,7,4,74.0054765625
electron,2.5,0,0,90.047515625
electron,2.5,0,1,90.1155
electron,2.5,0,2,88.9238671875
electron,2.5,0,3,90.918
electron,2.5,0,4,88.6945
electron,2.5,1,0,89.598140625
electron,2.5,1,1,88.851
electron,2.5,1,2,89.569234375
electron,2.5,1,3,88.6168671875
electron,2.5,1,4,89.7827734375
electron,2.5,2,0,90.29540625
electron,2.5,2,1,90.5611640625
electron,2.5,2,2,88.4524609375
electron,2.5,2,3,91.9445546875
electron,2.5,2,4,89.5341328125
electron,2.5,6,0,90.783109375
electron,2.5,6,1,88.59403125
electron,2.5,6,2,89.6514609375
electron,2.5,6,3,89.812546875
electron,2.5,6,4,88.3916796875
electron,2.5,7,0,90.536609375
electron,2.5,7,1,88.891859375
electron,2.5,7,2,89.574875
electron,2.5,7,3,89.7788828125
electron,2.5,7,4,89.1773203125
electron,3.0,0,0,104.136140625
electron,3.0,0,1,104.5464375
electron,3.0,0,2,103.313640625
electron,3.0,0,3,104.31809375
electron,3.0,0,4,104.361296875
electron,3.0,1,0,106.121390625
electron,3.0,1,1,104.2672109375
electron,3.0,1,2,103.6107421875
electron,3.0,1,3,104.65753125
electron,3.0,1,4,105.3011875
electron,3.0,2,0,105.176015625
electron,3.0,2,1,104.42990625
electron,3.0,2,2,103.364953125
electron,3.0,2,3,105.306984375
electron,3.0,2,4,104.412265625
electron,3.0,6,0,104.3502265625
electron,3.0,6,1,103.1775859375
electron,3.0,6,2,104.376265625
electron,3.0,6,3,104.2051640625
electron,3.0,6,4,104.984
electron,3.0,7,0,104.2477734375
electron,3.0,7,1,103.8446640625
electron,3.0,7,2,104.36884375
electron,3.0,7,3,104.0240078125
electron,3.0,7,4,105.564765625
photon,0.2,0,0,9.3996923828125
photon,0.2,0,1,9.300220703125
photon,0.2,0,2,9.392025390625
photon,0.2,0,3,9.1412060546875
photon,0.2,0,4,8.8357021484375
photon,0.2,1,0,9.67438671875
photon,0.2,1,1,9.401849609375
photon,0.2,1,2,9.312451171875
photon,0.2,1,3,8.9208349609375
photon,0.2,1,4,9.2231279296875
photon,0.2,2,0,9.1909912109375
photon,0.2,2,1,8.9717099609375
photon,0.2,2,2,8.922126953125
photon,0.2,2,3,9.3040029296875
photon,0.2,2,4,8.983529296875
photon,0.2,6,0,9.712490234375
photon,0.2,6,1,9.0100810546875
photon,0.2,6,2,9.3407724609375
photon,0.2,6,3,9.4740830078125
photon,0.2,6,4,9.3186865234375
photon,0.2,7,0,9.082564453125
photon,0.2,7,1,9.2379375
photon,0.2,7,2,9.426470703125
photon,0.2,7,3,9.236263671875
photon,0.2,7,4,9.04178125
photon,0.3,0,0,13.70247265625
photon,0.3,0,1,12.934447265625
photon,0.3,0,2,13.461978515625
photon,0.3,0,3,12.94076953125
photon,0.3,0,4,14.533025390625
photon,0.3,1,0,13.757541015625
photon,0.3,1,1,13.1146298828125
photon,0.3,1,2,13.3518955078125
photon,0.3,1,3,13.4373203125
photon,0.3,1,4,13.506806640625
photon,0.3,2,0,13.619376953125
photon,0.3,2,1,13.1578642578125
photon,0.3,2,2,13.590806640625
photon,0.3,2,3,12.9038505859375
photon,0.3,2,4,13.1592880859375
photon,0.3,6,0,12.932580078125
photon,0.3,6,1,13.518998046875
photon,0.3,6,2,13.3861015625
photon,0.3,6,3,13.1303623046875
photon,0.3,6,4,13.1262578125
photon,0.3,7,0,13.225220703125
photon,0.3,7,1,13.17101171875
photon,0.3,7,2,13.3748837890625
photon,0.3,7,3,13.650412109375
photon,0.3,7,4,12.930255859375
photon,0.4,0,0,16.94719921875
photon,0.4,0,1,17.400123046875
photon,0.4,0,2,17.5573671875
photon,0.4,0,3,17.741859375
photon,0.4,0,4,16.96091015625
photon,0.4,1,0,17.1307734375
photon,0.4,1,1,17.01851171875
photon,0.4,1,2,17.5002265625
photon,0.4,1,3,17.366390625
photon,0.4,1,4,17.457263671875
photon,0.4,2,0,17.61969921875
photon,0.4,2,1,17.046984375
photon,0.4,2,2,16.9544921875
photon,0.4,2,3,16.631943359375
photon,0.4,2,4,17.016724609375
photon,0.4,6,0,17.33713671875
photon,0.4,6,1,16.824048828125
photon,0.4,6,2,16.48817578125
photon,0.4,6,3,16.985767578125
photon,0.4,6,4,17.371794921875
photon,0.4,7,0,16.9770859375
photon,0.4,7,1,17.31435546875
photon,0.4,7,2,17.1233828125
photon,0.4,7,3,17.03080078125
photon,0.4,7,4,16.802515625
photon,0.5,0,0,20.196314453125
photon,0.5,0,1,20.649201171875
photon,0.5,0,2,21.043611328125
photon,0.5,0,3,21.075451171875
photon,0.5,0,4,20.28720703125
photon,0.5,1,0,20.776001953125
photon,0.5,1,1,20.245701171875
photon,0.5,1,2,20.233689453125
photon,0.5,1,3,21.153482421875
photon,0.5,1,4,20.559083984375
photon,0.5,2,0,20.149630859375
photon,0.5,2,1,20.5232421875
photon,0.5,2,2,20.22562890625
photon,0.5,2,3,21.03332421875
photon,0.5,2,4,20.609185546875
photon,0.5,6,0,20.658234375
photon,0.5,6,1,20.4856484375
photon,0.5,6,2,20.226435546875
photon,0.5,6,3,21.1670390625
photon,0.5,6,4,20.657658203125
photon,0.5,7,0,21.10596875
photon,0.5,7,1,20.657263671875
photon,0.5,7,2,20.55171484375
photon,0.5,7,3,20.661095703125
photon,0.5,7,4,21.57369140625
photon,0.6,0,0,23.9919296875
photon,0.6,0,1,24.22432421875
photon,0.6,0,2,24.5200625
photon,0.6,0,3,24.28178515625
photon,0.6,0,4,24.73128515625
photon,0.6,1,0,24.24380078125
photon,0.6,1,1,24.1079765625
photon,0.6,1,2,24.12920703125
photon,0.6,1,3,24.050765625
photon,0.6,1,4,23.44196484375
photon,0.6,2,0,24.047634765625
photon,0.6,2,1,24.3836015625
photon,0.6,2,2,23.641986328125
photon,0.6,2,3,24.49388671875
photon,0.6,2,4,23.50982421875
photon,0.6,6,0,23.86026171875
photon,0.6,6,1,24.52162890625
photon,0.6,6,2,23.799953125
photon,0.6,6,3,24.346568359375
photon,0.6,6,4,24.15548828125
photon,0.6,7,0,23.210296875
photon,0.6,7,1,24.27265234375
photon,0.6,7,2,24.61132421875
photon,0.6,7,3,24.177681640625
photon,0.6,7,4,23.6100703125
photon,0.8,0,0,30.52288671875
photon,0.8,0,1,31.34896484375
photon,0.8,0,2,30.7575703125
photon,0.8,0,3,31.328068359375
photon,0.8,0,4,31.408849609375
photon,0.8,1,0,31.18629296875
photon,0.8,1,1,30.833720703125
photon,0.8,1,2,31.346099609375
photon,0.8,1,3,30.668494140625
photon,0.8,1,4,30.407021484375
photon,0.8,2,0,30.98544140625
photon,0.8,2,1,30.309228515625
photon,0.8,2,2,31.401509765625
photon,0.8,2,3,31.061630859375
photon,0.8,2,4,30.487498046875
photon,0.8,6,0,30.5879296875
photon,0.8,6,1,30.6385234375
photon,0.8,6,2,31.05301171875
photon,0.8,6,3,31.178939453125
photon,0.8,6,4,31.219861328125
photon,0.8,7,0,30.430859375
photon,0.8,7,1,30.7758828125
photon,0.8,7,2,31.459951171875
photon,0.8,7,3,30.878298828125
photon,0.8,7,4,31.09355859375
photon,1.0,0,0,36.44277734375
photon,1.0,0,1,37.25665234375
photon,1.0,0,2,36.9906328125
photon,1.0,0,3,37.406390625
photon,1.0,0,4,37.0199609375
photon,1.0,1,0,36.861890625
photon,1.0,1,1,36.10117578125
photon,1.0,1,2,36.50296484375
photon,1.0,1,3,37.03200390625
photon,1.0,1,4,37.51643359375
photon,1.0,2,0,37.56119921875
photon,1.0,2,1,37.40561328125
photon,1.0,2,2,37.52133984375
photon,1.0,2,3,37.26573828125
photon,1.0,2,4,36.80504296875
photon,1.0,6,0,37.19865625
photon,1.0,6,1,36.7250703125
photon,1.0,6,2,37.12726171875
photon,1.0,6,3,37.1149609375
photon,1.0,6,4,37.00271875
photon,1.0,7,0,37.16380859375
photon,1.0,7,1,38.3345
photon,1.0,7,2,36.7363828125
photon,1.0,7,3,36.60853125
photon,1.0,7,4,37.1205859375
photon,1.2,0,0,42.87545703125
photon,1.2,0,1,44.14782421875
photon,1.2,0,2,43.85284375
photon,1.2,0,3,43.6472109375
photon,1.2,0,4,43.2405078125
photon,1.2,1,0,42.53445703125
photon,1.2,1,1,43.16192578125
photon,1.2,1,2,43.23900390625
photon,1.2,1,3,43.16143359375
photon,1.2,1,4,43.0148515625
photon,1.2,2,0,42.77147265625
photon,1.2,2,1,42.94380078125
photon,1.2,2,2,43.2538515625
photon,1.2,2,3,43.2167890625
photon,1.2,2,4,42.0351015625
photon,1.2,6,0,44.17844921875
photon,1.2,6,1,43.1186484375
photon,1.2,6,2,42.85153515625
photon,1.2,6,3,42.911515625
photon,1.2,6,4,42.7310703125
photon,1.2,7,0,43.72479296875
photon,1.2,7,1,44.10804296875
photon,1.2,7,2,42.9204140625
photon,1.2,7,3,42.567109375
photon,1.2,7,4,44.0058828125
photon,1.5,0,0,53.4088125
photon,1.5,0,1,52.25522265625
photon,1.5,0,2,52.78034375
photon,1.5,0,3,51.58696875
photon,1.5,0,4,51.53828125
photon,1.5,1,0,51.3046640625
photon,1.5,1,1,51.52383203125
photon,1.5,1,2,51.77039453125
photon,1.5,1,3,52.656984375
photon,1.5,1,4,52.01015625
photon,1.5,2,0,51.56540234375
photon,1.5,2,1,50.58355078125
photon,1.5,2,2,51.76491015625
photon,1.5,2,3,51.23046484375
photon,1.5,2,4,51.8597265625
photon,1.5,6,0,51.8024453125
photon,1.5,6,1,51.628609375
photon,1.5,6,2,50.49724609375
photon,1.5,6,3,52.54338671875
photon,1.5,6,4,51.9229140625
photon,1.5,7,0,51.4086640625
photon,1.5,7,1,52.0251015625
photon,1.5,7,2,51.25508984375
photon,1.5,7,3,51.81790234375
photon,1.5,7,4,51.60040625
photon,1.7,0,0,57.52715625
photon,1.7,0,1,58.0240625
photon,1.7,0,2,57.85265625
photon,1.7,0,3,57.59421875
photon,1.7,0,4,56.9220546875
photon,1.7,1,0,57.327875
photon,1.7,1,1,57.5422421875
photon,1.7,1,2,57.29528125
photon,1.7,1,3,56.213921875
photon,1.7,1,4,57.53108203125
photon,1.7,2,0,56.76734765625
photon,1.7,2,1,56.86376171875
photon,1.7,2,2,56.2900703125
photon,1.7,2,3,57.4777890625
photon,1.7,2,4,57.36430078125
photon,1.7,6,0,56.73795703125
photon,1.7,6,1,57.12679296875
photon,1.7,6,2,56.5353828125
photon,1.7,6,3,57.975296875
photon,1.7,6,4,57.154328125
photon,1.7,7,0,57.10959765625
photon,1.7,7,1,58.17034375
photon,1.7,7,2,57.617234375
photon,1.7,7,3,56.8421640625
photon,1.7,7,4,56.76434765625
photon,2.0,0,0,63.99267578125
photon,2.0,0,1,65.28283203125
photon,2.0,0,2,64.86130078125
photon,2.0,0,3,66.766
photon,2.0,0,4,64.86050390625
photon,2.0,1,0,64.9117265625
photon,2.0,1,1,65.611421875
photon,2.0,1,2,64.60465234375
photon,2.0,1,3,65.0792890625
photon,2.0,1,4,65.952390625
photon,2.0,2,0,65.29926171875
photon,2.0,2,1,64.39233203125
photon,2.0,2,2,63.42569921875
photon,2.0,2,3,65.15303125
photon,2.0,2,4,66.293546875
photon,2.0,6,0,64.3740703125
photon,2.0,6,1,65.0093359375
photon,2.0,6,2,64.6839609375
photon,2.0,6,3,65.71140625
photon,2.0,6,4,65.0805390625
photon,2.0,7,0,63.77496875
photon,2.0,7,1,64.72505859375
photon,2.0,7,2,65.13685546875
photon,2.0,7,3,65.24563671875
photon,2.0,7,4,65.7767890625
photon,2.5,0,0,78.226296875
photon,2.5,0,1,77.9565390625
photon,2.5,0,2,77.1170234375
photon,2.5,0,3,79.6775234375
photon,2.5,0,4,78.33709375
photon,2.5,1,0,77.299671875
photon,2.5,1,1,79.615546875
photon,2.5,1,2,77.31353125
photon,2.5,1,3,78.1010625
photon,2.5,1,4,78.505640625
photon,2.5,2,0,78.043671875
photon,2.5,2,1,78.7745
photon,2.5,2,2,77.6474375
photon,2.5,2,3,78.00115625
photon,2.5,2,4,77.04975
photon,2.5,6,0,76.791890625
photon,2.5,6,1,77.7354375
photon,2.5,6,2,78.407921875
photon,2.5,6,3,78.6482265625
photon,2.5,6,4,78.771296875
photon,2.5,7,0,76.58384375
photon,2.5,7,1,76.69984375
photon,2.5,7,2,79.2326640625
photon,2.5,7,3,78.340203125
photon,2.5,7,4,77.613734375
photon,3.0,0,0,90.5595
photon,3.0,0,1,89.5883203125
photon,3.0,0,2,89.569296875
photon,3.0,0,3,91.3588828125
photon,3.0,0,4,91.63234375
photon,3.0,1,0,89.674734375
photon,3.0,1,1,90.5838359375
photon,3.0,1,2,91.0648671875
photon,3.0,1,3,90.103734375
photon,3.0,1,4,89.818875
photon,3.0,2,0,90.643453125
photon,3.0,2,1,90.452484375
photon,3.0,2,2,89.0288203125
photon,3.0,2,3,90.692390625
photon,3.0,2,4,89.68215625
photon,3.0,6,0,90.44425
photon,3.0,6,1,89.1418359375
photon,3.0,6,2,90.03421875
photon,3.0,6,3,89.81146875
photon,3.0,6,4,89.911828125
photon,3.0,7,0,88.8031796875
photon,3.0,7,1,90.5897734375
photon,3.0,7,2,90.6525078125
photon,3.0,7,3,90.861484375
photon,3.0,7,4,89.827921875
